article,Autores,País de publicação ,O artigo discute possíveis adaptações ou personalizações das ferramentas para melhor atender às necessidades individuais dos estudantes com TEA?,O artigo contém estudantes com TEA?,O feedback dos participantes do experimento foi relevante ?,Quais são as ferramentas de Narrativa Digital utilizadas para apoiar estudantes com TEA?,Como as ferramentas de Narrativa Digital influenciam o desenvolvimento das habilidades acadêmicas em estudantes com TEA?,Thematic,Ferramenta
Training Social Skills of Children with ASD Through Social Virtual Robot,"Abdelmohsen, Maha and Arafa, Yasmine",Egito,Sim,"Sim, 15 crianças são utilizadas no estudo, 7,4 anos de idade.","O estudo ainda esta em andamento, mais no presente momento contém feedbacks .","Uma combinação de dois dispositivos assistivos sendo realidade virtual e robôs virtual, combinação de Realidade Virtual (RV) e robô social .","Aprimorar as habilidades sociais de crianças com transtornos do espectro autista (TEA). Usando o Unity 3D, um ambiente virtual de desktop que emprega um robô virtual para interagir com os participantes por meio de um programa de treinamento de habilidades sociais.",Narrativa Digital da TAE,
[DC] A Mobile Intervention to Promote Social Skills in Children with Autism Spectrum Disorder Using AR Face Masks,"Premarathne, Hiroshika",Nova Zelândia,sim,"sim, mas não especifica a faixa etária exata dos estudantes envolvidos","Sim , mas o artigo ainda esta em analise dos dados","Aplicativo móvel , baseados em mascaras faciais de  RA. O aplicativo móvel é composto de dois componentes principais para fornecer às 
crianças com TEA um método de comunicação alternativo usando o olhar direcionado ao rosto e reconhecimento de emoções para ter conversas com seus pais ou cuidadores não autistas. O componente do olhar direcionado ao rosto está usando máscaras baseadas em RA no rosto dos pais, que serão implementadas no final dos pais após o início da videochamada.","Comportamental , por meio de narrativas de histórias e apresentação de vídeos sociais, a modelagem de vídeo e a narração de histórias serão usadas como o principal método de intervenção, juntamente com a integração do jogo. Enquanto o vídeo da história social modelada estiver sendo reproduzido, ele será interrompido em algum momento, e uma explicação pré-gravada sobre a situação será reproduzida, o que será o estímulo discriminativo para entender a linguagem expressiva do personagem.",Narrativa Digital da TAE,
A Collaborative Virtual Reality Supermarket Training Application to Teach Shopping Skills to Young Individuals with Autism Spectrum Disorder,"Thomsen, Lui Albæk and Adjorlu, Ali",Dinamarca,"Sim, ele discutiu a seguinte melhoria (Uma abordagem poderia ser criar um VE de uma sala de aula, onde  vários alunos e um professor podem entrar usando HMDs. Na sala de aula  virtual, o professor pode apresentar aos alunos os conceitos e habilidades  necessárias em um supermercado)","Sim contém , Mais de 6 estudantes. 16 a 22 anos","Sim , eles deram feedbacks de melhorias durante os experimentos.",usar ambientes virtuais para ensinar DLS a crianças e adolescentes  diagnosticados com TEA. Com uso também de RV ( modelagem de vídeo e histórias  sociais.),"No artigo o autor citou que com o uso dessas ferramentas , ajudaram positivamente os alunos com contas matemáticas . Além de treinarem habilidades sociais , engajamento em equipe (a experiencia utilizada nesse artigo contou com mais de um autista nos experimentos.).",Narrativa Digital da TAE,
Teacher Perceptions on the Use of Digital Storytelling Among Autism Spectrum Disorder Children in Malaysia,"Mohamad, Mariam",Malasia,"O artigo discute a importância de adaptar as ferramentas e métodos de ensino para melhor atender às necessidades individuais dos alunos com TEA, o artigo menciona que a narrativa digital, especialmente através da ferramenta Pixton, pode ser adaptada para atender melhor às necessidades individuais dos alunos com transtorno do espectro autista (TEA).","SIm, mais ele é mais direcionado aos professores","Sim, alguns deram feedback de nível elevados, mostrando que tem especialidade com a ferramenta","Pixton , um software para produzir uma história digital.",os resultados deste estudo revelaram que as percepções dos professores são positivas em relação ao uso da narrativa digital como um método alternativo ao processo de ensino e aprendizagem.,Narrativa Digital da TAE,
A Multimodal Conversational Interface to Support the creation of customized Social Stories for People with ASD,"Francese, Rita and Guercio, Angela and Rossano, Veronica and Bhati, Deepshikha",Itália,Sim ele discute melhorias com base no feedback dos participantes,"sim , contém","sim, foram feedbacks que podem ajudar na melhoria da ferramenta",uma tecnologia de diálogo multimodal  ( uma interface de conversação multimodal de um aplicativo móvel para criação de histórias sociais integradas a um editor inteligente),"As ferramentas de Narrativa Digital influenciam positivamente o desenvolvimento das habilidades acadêmicas em estudantes com TEA ao ajudar na compreensão social, facilitando a inclusão nas atividades escolares. Elas aumentam o engajamento dos alunos por meio da personalização das narrativas, tornando o aprendizado mais atrativo. Além disso, as interfaces multimodais melhoram as habilidades de comunicação, ajudando os alunos a expressar suas necessidades. As histórias podem ser adaptadas para ensinar conteúdos curriculares de forma acessível, e essas ferramentas também permitem monitorar o progresso dos alunos e ajustar intervenções, promovendo um ensino mais personalizado. Assim, as ferramentas de narrativa digital tornam o aprendizado mais inclusivo e eficaz para estudantes com TEA.",Narrativa Digital da TAE,
Cogui: Interactive Social Robot for Autism Spectrum Disorder Children: A Wonderful Partner for ASD Children,"Anhuaman, Adrian and Granados, Carlos and Meza, William and Raez, Roberto",Itália,"Sim , ele conversa com as crianças de forma recíproca para 
enfatizar com a criança e ajudá-la no processo de aprendizagem enquanto se 
diverte.","Não diretamente, é direcionado para eles, mas não contém registro de participantes",Não contém registro de participantes,"Robô Cogui, Cogui conversa com a criança por meio de uma linguagem simples e direta, de fácil compreensão. O robô pergunta à criança sobre seu estado de espírito e responde de acordo com suas respostas com mensagens positivas. Além disso, o usuário pode explorar seus sentidos e o ambiente com histórias interativas, música e outras funções.","Nessa pesquisa essa ferramenta melhorar as habilidades sociais e acadêmicas. Cogui conversa com a criança por meio de uma linguagem simples e direta, de fácil compreensão.",Narrativa Digital da TAE,
Designing A Virtual Talking Companion to Support the Social-Emotional Learning of Children with ASD,"Gagan, Isser Troy Mangin and Matias, Maria Angela Mikaela Eusebio and Tan, Ivy and Vinco, Christianne Marie and Ong, Ethel and Resurreccion, Ron",Estados Unidos,"Sim , O documento menciona que as histórias sociais devem ser projetadas levando em conta as experiências e contextos individuais de cada criança com TEA. As opiniões e experiências dos pais foram consideradas ao desenvolver as histórias sociais. Os pais foram entrevistados para entender melhor as dificuldades que seus filhos enfrentam e como as histórias poderiam ser adaptadas. O artigo também menciona a necessidade de personalizar a interface do agente conversacional ""Amy"" para torná-la mais acessível e útil.",Sim,"Sim, Eles pontuaram que necessita identificar temas de histórias sociais relevantes para transmitir comportamento e práticas sociais 
adequados, formular um fluxo de conversação de domínio aberto, mas estruturado, para facilitar a interação criança agente, incluir instalações para exercícios de regulação emocional apropriados e guiados e utilizar componentes de interface visual que descrevam elementos da história para complementar o diálogo baseado em texto.","design de um agente de narrativa conversacional que usa histórias sociais para ancorar sua interação com crianças que exibem TEA 
Nível 1. Amy tem como objetivo incentivar crianças com TEA nível 1 a praticar um bom comportamento social quando confrontadas com diversas situações sociais.","Adicionar elementos visuais para complementar o texto escrito pode ajudar a aumentar a motivação da criança para ler ou ouvir histórias 
sociais.",Narrativa Digital da TAE,
Preparing Children with Level 1 ASD for Social Interactions through Storytelling with Amy: An Exploratory Study,"Gagan, Isser Troy and Matias, Maria Angela Mikaela and Tan, Ivy and Vinco, Christianne Marie and Ong, Ethel",Alemanha,"Sim , o artigo  discute sobre uma companheira virtual de conversação, Amy. Onde ela possui um ambiente visual que trabalha as emções e encorajar crianças a compartilhar e refletir sobre suas experiências.","Sim , o estudo utilizou 4 crianças com TEA. Duas das crianças tinham 11 anos, enquanto 
as outras duas tinham 5 e 7 anos.","Sim , eles relataram que o feedback dos pais sugere que trabalhos futuros devem analisar a geração de discurso rico em emoções normalmente exibido por contadores de histórias humanos e expandir o repertório atual de histórias.",Uma assistente virtual de conversação (chatbot) chamada Amy.,"Amy foi projetada principalmente como uma companheira  de contar histórias com um objetivo de aprendizagem duplo: social e emocional. Como companheira de aprendizagem social, Amy utiliza a narrativa para transmitir conhecimento sobre situações sociais que as crianças podem encontrar e as habilidades de que precisariam para responder adequadamente.",Narrativa Digital da TAE,
Combining Computational Thinking and Chibitronics and Makey Makey to Develop a Social Story Teaching Aid System to Improve Social Reciprocity and Emotional Expression Skills for Autistic Children,"Li, Xin-Zhu and Kang, Xin","em Tóquio, Japão.","Sim , professores de educação especial observaram que o sistema de auxílio ao ensino poderia melhorar o desempenho das crianças, sugerindo que houve uma percepção positiva sobre a eficácia do método",Sim três crianças autista de 9 anos.,"Não contém feedback direto das crianças, mas ele cita  que os especialistas em educação especial avaliaram o comportamento das crianças autistas durante as atividades e observaram melhorias em sua compreensão das histórias sociais e nas habilidades sociais.","um sistema de auxílio ao ensino de histórias sociais é projetado com o pensamento computacional e o aprendizado de sequência.
Chibitronics  e MaKey MaKey.","Ensinar crianças autistas a aprender reciprocidade social e expressão emocional por meio de histórias sociais e construir um sistema 
de auxílio ao ensino de histórias sociais com o auxílio do pensamento computacional sequencial. Este sistema pode fazer com que crianças autistas aprendam conteúdo situacional de histórias sociais, entendam as histórias sociais por meio do pensamento computacional.",Narrativa Digital da TAE,
A VR Intervention to Develop Social Skills in Children with ASD: An Expert Evaluation,"Zhang, Yujing and Keighrey, Conor and Murray, Niall",EUA,"Sim, o artigo discute a necessidade de adaptar as ferramentas para melhor atender às necessidades individuais dos estudantes com TEA, embora não forneça detalhes específicos sobre essas adaptações.","Sim, o estudo inclui a participação de estudantes com TEA. entre 3 anos e 12.","Sim, o feedback dos participantes foi considerado relevante, pois incluiu avaliações subjetivas e observações sobre a experiência de imersão e a compreensão das situações sociais apresentadas.","O artigo menciona o uso de intervenções de RV, como a intervenção Social Story™, que utiliza narrativas digitais para ajudar crianças com TEA a entender e aprender habilidades sociais.","O artigo sugere que as ferramentas de narrativa digital, como as histórias sociais, podem ajudar a desenvolver habilidades sociais e de compreensão, que são fundamentais para o aprendizado acadêmico.",Narrativa Digital da TAE,
